,timestamp,motor_temp,motor_vibration,motor_current,motor_rpm,status
795,2025-07-22 12:44:12.178998,77.81,0.71,16.6,1363,1
796,2025-07-22 12:44:22.178998,67.36,1.26,13.76,1866,0
797,2025-07-22 12:44:32.178998,73.15,1.33,17.5,1582,1
798,2025-07-22 12:44:42.178998,61.02,3.47,13.27,1553,0
799,2025-07-22 12:44:52.178998,64.79,3.2,12.38,1498,0
800,2025-07-22 12:45:02.178998,73.4,3.56,15.39,1761,1
801,2025-07-22 12:45:12.178998,73.17,1.67,12.6,1376,1
802,2025-07-22 12:45:22.178998,69.95,3.27,7.76,1328,0
803,2025-07-22 12:45:32.178998,78.2,1.78,14.71,1541,1
804,2025-07-22 12:45:42.178998,76.22,0.83,0.29,1538,1
805,2025-07-22 12:45:52.178998,73.96,0.79,18.71,1590,2
806,2025-07-22 12:46:02.178998,43.75,1.67,8.84,1882,0
807,2025-07-22 12:46:12.178998,70.61,2.82,6.18,1613,1
808,2025-07-22 12:46:22.178998,60.18,1.13,11.15,1885,0
809,2025-07-22 12:46:32.178998,42.87,0.5,8.75,1713,0
810,2025-07-22 12:46:42.178998,75.41,1.6,4.32,1381,1
811,2025-07-22 12:46:52.178998,66.45,1.22,9.12,1563,0
812,2025-07-22 12:47:02.178998,70.39,1.77,10.61,1220,1
813,2025-07-22 12:47:12.178998,37.8,3.53,7.94,1422,1
814,2025-07-22 12:47:22.178998,64.1,1.69,14.17,1572,0
815,2025-07-22 12:47:32.178998,42.42,3.23,19.79,1423,2
816,2025-07-22 12:47:42.178998,63.48,-1.22,8.95,1337,0
817,2025-07-22 12:47:52.178998,65.41,1.32,12.1,1450,0
818,2025-07-22 12:48:02.178998,53.98,0.94,18.11,1147,2
819,2025-07-22 12:48:12.178998,64.12,2.78,16.91,1429,1
820,2025-07-22 12:48:22.178998,58.92,1.55,16.06,1602,1
821,2025-07-22 12:48:32.178998,60.57,2.2,9.61,1303,0
822,2025-07-22 12:48:42.178998,65.6,-1.09,12.26,1730,0
823,2025-07-22 12:48:52.178998,76.79,1.12,7.69,1070,1
824,2025-07-22 12:49:02.178998,54.39,3.43,13.99,1465,0
825,2025-07-22 12:49:12.178998,59.32,3.3,9.85,1498,0
826,2025-07-22 12:49:22.178998,86.24,2.52,16.0,1527,2
827,2025-07-22 12:49:32.178998,54.68,1.74,17.33,1264,1
828,2025-07-22 12:49:42.178998,61.64,3.41,7.21,1424,0
829,2025-07-22 12:49:52.178998,50.71,1.7,8.32,1440,0
830,2025-07-22 12:50:02.178998,61.69,2.2,3.8,1546,0
831,2025-07-22 12:50:12.178998,54.12,0.88,15.5,2001,0
832,2025-07-22 12:50:22.178998,72.01,4.32,16.2,1274,1
833,2025-07-22 12:50:32.178998,79.18,1.82,12.89,1550,1
834,2025-07-22 12:50:42.178998,64.65,0.8,15.13,1836,0
835,2025-07-22 12:50:52.178998,47.53,2.53,11.25,1764,0
836,2025-07-22 12:51:02.178998,55.52,2.01,10.11,1410,0
837,2025-07-22 12:51:12.178998,72.5,2.87,11.59,1665,1
838,2025-07-22 12:51:22.178998,52.18,0.62,19.69,1401,2
839,2025-07-22 12:51:32.178998,82.89,1.76,9.15,2016,2
840,2025-07-22 12:51:42.178998,71.57,3.32,15.66,1470,1
841,2025-07-22 12:51:52.178998,75.04,1.67,11.3,1728,1
842,2025-07-22 12:52:02.178998,48.23,2.57,11.79,1762,0
843,2025-07-22 12:52:12.178998,65.75,2.69,6.4,1351,0
844,2025-07-22 12:52:22.178998,73.66,1.22,4.18,1420,1
845,2025-07-22 12:52:32.178998,77.34,1.54,10.63,1510,1
846,2025-07-22 12:52:42.178998,65.12,2.43,15.63,1544,0
847,2025-07-22 12:52:52.178998,57.93,1.65,11.19,1225,0
848,2025-07-22 12:53:02.178998,51.46,2.46,13.22,1881,0
849,2025-07-22 12:53:12.178998,58.14,2.12,9.78,1398,0
850,2025-07-22 12:53:22.178998,68.91,0.54,14.83,1168,0
851,2025-07-22 12:53:32.178998,67.29,2.16,12.11,1524,0
852,2025-07-22 12:53:42.178998,77.75,2.46,11.26,1652,1
853,2025-07-22 12:53:52.178998,69.57,0.12,7.01,1941,0
854,2025-07-22 12:54:02.178998,76.52,2.76,15.31,1642,1
855,2025-07-22 12:54:12.178998,68.21,1.04,18.38,1527,2
856,2025-07-22 12:54:22.178998,65.86,2.97,15.91,1602,0
857,2025-07-22 12:54:32.178998,60.49,1.74,12.46,1604,0
858,2025-07-22 12:54:42.178998,66.53,2.24,13.11,1680,0
859,2025-07-22 12:54:52.178998,59.91,2.44,9.61,1226,0
860,2025-07-22 12:55:02.178998,54.19,0.45,11.88,1463,0
861,2025-07-22 12:55:12.178998,65.87,2.14,11.33,1535,0
862,2025-07-22 12:55:22.178998,71.39,-0.27,12.17,1855,1
863,2025-07-22 12:55:32.178998,60.43,0.74,10.02,1609,0
864,2025-07-22 12:55:42.178998,64.96,2.58,7.34,1317,0
865,2025-07-22 12:55:52.178998,72.93,0.97,16.24,1550,1
866,2025-07-22 12:56:02.178998,71.65,3.06,18.51,1130,2
867,2025-07-22 12:56:12.178998,64.11,1.59,13.13,1576,0
868,2025-07-22 12:56:22.178998,65.78,0.85,17.68,1450,1
869,2025-07-22 12:56:32.178998,69.38,1.14,9.83,1701,0
870,2025-07-22 12:56:42.178998,67.52,3.09,18.54,1783,2
871,2025-07-22 12:56:52.178998,76.81,2.02,10.8,1317,1
872,2025-07-22 12:57:02.178998,49.45,3.65,10.13,1529,1
873,2025-07-22 12:57:12.178998,67.79,2.36,12.28,1386,0
874,2025-07-22 12:57:22.178998,66.84,1.0,1.5,1473,0
875,2025-07-22 12:57:32.178998,85.94,1.91,7.98,1458,2
876,2025-07-22 12:57:42.178998,62.49,0.48,10.44,1279,0
877,2025-07-22 12:57:52.178998,42.89,3.15,10.89,1297,0
878,2025-07-22 12:58:02.178998,58.68,1.12,11.43,1247,0
879,2025-07-22 12:58:12.178998,73.65,2.18,12.91,1461,1
880,2025-07-22 12:58:22.178998,72.38,3.4,11.65,1351,1
881,2025-07-22 12:58:32.178998,54.37,2.77,17.31,1509,1
882,2025-07-22 12:58:42.178998,71.38,3.89,11.7,1064,1
883,2025-07-22 12:58:52.178998,56.9,2.3,13.17,1239,0
884,2025-07-22 12:59:02.178998,76.42,0.86,15.01,1354,1
885,2025-07-22 12:59:12.178998,56.47,1.53,13.39,1533,0
886,2025-07-22 12:59:22.178998,62.62,1.12,21.61,1640,2
887,2025-07-22 12:59:32.178998,75.14,0.35,16.8,1313,1
888,2025-07-22 12:59:42.178998,71.1,2.41,19.48,1474,2
889,2025-07-22 12:59:52.178998,67.25,2.41,11.12,1513,0
890,2025-07-22 13:00:02.178998,64.2,2.66,8.75,1690,0
891,2025-07-22 13:00:12.178998,59.65,1.47,15.91,1750,0
892,2025-07-22 13:00:22.178998,66.12,2.69,10.71,1104,0
893,2025-07-22 13:00:32.178998,75.09,2.99,6.85,1687,1
894,2025-07-22 13:00:42.178998,58.78,1.57,16.38,1411,1
895,2025-07-22 13:00:52.178998,60.37,2.11,11.66,1416,0
896,2025-07-22 13:01:02.178998,60.13,-0.21,13.6,1714,0
897,2025-07-22 13:01:12.178998,71.9,3.25,12.45,1713,1
898,2025-07-22 13:01:22.178998,68.68,1.23,9.65,1464,0
899,2025-07-22 13:01:32.178998,49.77,2.33,9.02,1639,0
900,2025-07-22 13:01:42.178998,50.64,1.76,4.59,1638,0
901,2025-07-22 13:01:52.178998,51.66,1.44,18.18,1509,2
902,2025-07-22 13:02:02.178998,70.72,2.58,11.14,1397,1
903,2025-07-22 13:02:12.178998,73.26,2.61,4.49,1437,1
904,2025-07-22 13:02:22.178998,68.49,1.37,15.23,1485,0
905,2025-07-22 13:02:32.178998,44.86,1.05,12.08,1626,0
906,2025-07-22 13:02:42.178998,47.17,3.41,15.4,1514,0
907,2025-07-22 13:02:52.178998,49.13,2.37,11.8,1968,0
908,2025-07-22 13:03:02.178998,64.0,1.21,11.82,1485,0
909,2025-07-22 13:03:12.178998,60.31,2.49,15.21,1721,0
910,2025-07-22 13:03:22.178998,85.29,2.36,15.19,1396,2
911,2025-07-22 13:03:32.178998,64.43,1.54,3.32,1708,0
912,2025-07-22 13:03:42.178998,86.67,1.92,13.37,1491,2
913,2025-07-22 13:03:52.178998,79.78,2.36,14.44,1173,1
914,2025-07-22 13:04:02.178998,52.29,2.37,16.11,1476,1
915,2025-07-22 13:04:12.178998,61.33,0.81,14.58,1426,0
916,2025-07-22 13:04:22.178998,71.32,-0.02,7.57,1224,1
917,2025-07-22 13:04:32.178998,62.35,1.96,18.89,1250,2
918,2025-07-22 13:04:42.178998,63.57,2.38,6.99,1536,0
919,2025-07-22 13:04:52.178998,56.58,3.39,6.41,1292,0
920,2025-07-22 13:05:02.178998,73.23,3.47,-1.9,1457,1
921,2025-07-22 13:05:12.178998,51.01,1.92,16.35,1767,1
922,2025-07-22 13:05:22.178998,58.49,2.31,8.85,1982,0
923,2025-07-22 13:05:32.178998,74.54,1.46,5.78,1290,1
924,2025-07-22 13:05:42.178998,62.14,3.12,7.67,1297,0
925,2025-07-22 13:05:52.178998,66.04,1.8,14.25,1391,0
926,2025-07-22 13:06:02.178998,75.16,1.41,11.4,1406,1
927,2025-07-22 13:06:12.178998,78.09,2.54,7.04,1556,1
928,2025-07-22 13:06:22.178998,55.93,1.25,10.47,1285,0
929,2025-07-22 13:06:32.178998,72.09,2.43,12.01,1710,1
930,2025-07-22 13:06:42.178998,59.17,2.94,20.2,1441,2
931,2025-07-22 13:06:52.178998,59.47,2.33,8.11,1135,0
932,2025-07-22 13:07:02.178998,64.91,3.35,16.27,1589,1
933,2025-07-22 13:07:12.178998,66.72,1.65,16.79,1534,1
934,2025-07-22 13:07:22.178998,100.17,1.0,11.71,1334,2
935,2025-07-22 13:07:32.178998,53.77,1.77,12.19,1504,0
936,2025-07-22 13:07:42.178998,73.11,1.68,17.5,1586,1
937,2025-07-22 13:07:52.178998,62.51,2.05,11.1,1535,0
938,2025-07-22 13:08:02.178998,57.08,1.97,17.63,1790,1
939,2025-07-22 13:08:12.178998,70.67,1.53,13.07,1679,1
940,2025-07-22 13:08:22.178998,60.16,1.67,12.02,1631,0
941,2025-07-22 13:08:32.178998,75.35,1.59,9.87,1521,1
942,2025-07-22 13:08:42.178998,56.67,3.82,12.15,1797,1
943,2025-07-22 13:08:52.178998,72.03,1.72,1.17,1427,1
944,2025-07-22 13:09:02.178998,60.74,1.9,10.7,1261,0
945,2025-07-22 13:09:12.178998,50.8,1.47,7.49,1444,0
946,2025-07-22 13:09:22.178998,78.49,1.08,16.44,1316,1
947,2025-07-22 13:09:32.178998,79.86,0.55,17.25,1329,1
948,2025-07-22 13:09:42.178998,54.78,2.11,14.05,1485,0
949,2025-07-22 13:09:52.178998,70.38,2.85,13.21,1405,1
950,2025-07-22 13:10:02.178998,60.6,1.8,9.94,1036,0
951,2025-07-22 13:10:12.178998,67.71,1.74,14.95,1280,0
952,2025-07-22 13:10:22.178998,36.11,2.13,12.83,1303,0
953,2025-07-22 13:10:32.178998,78.99,2.17,12.6,1617,1
954,2025-07-22 13:10:42.178998,72.5,2.28,17.33,1475,1
955,2025-07-22 13:10:52.178998,59.68,1.8,14.6,1410,0
956,2025-07-22 13:11:02.178998,86.79,1.26,13.65,1603,2
957,2025-07-22 13:11:12.178998,74.38,1.76,9.69,1450,1
958,2025-07-22 13:11:22.178998,61.68,1.99,9.16,1330,0
959,2025-07-22 13:11:32.178998,68.99,1.78,8.77,1441,0
960,2025-07-22 13:11:42.178998,50.67,-0.25,12.97,1250,0
961,2025-07-22 13:11:52.178998,49.47,2.17,9.76,1459,0
962,2025-07-22 13:12:02.178998,52.82,2.08,13.53,1666,0
963,2025-07-22 13:12:12.178998,69.6,0.64,13.33,1634,0
964,2025-07-22 13:12:22.178998,68.63,2.4,12.01,1404,0
965,2025-07-22 13:12:32.178998,73.48,3.81,5.43,1635,1
966,2025-07-22 13:12:42.178998,68.76,0.98,3.98,1398,0
967,2025-07-22 13:12:52.178998,63.86,0.58,15.75,1503,0
968,2025-07-22 13:13:02.178998,71.5,1.35,18.27,1209,2
969,2025-07-22 13:13:12.178998,71.86,3.29,9.7,1486,1
970,2025-07-22 13:13:22.178998,76.8,4.55,14.92,1585,1
971,2025-07-22 13:13:32.178998,68.23,1.3,5.49,1803,0
972,2025-07-22 13:13:42.178998,63.67,2.36,13.5,1596,0
973,2025-07-22 13:13:52.178998,68.67,3.84,24.28,1472,2
974,2025-07-22 13:14:02.178998,69.21,1.31,10.67,1282,0
975,2025-07-22 13:14:12.178998,57.35,2.83,18.81,1328,2
976,2025-07-22 13:14:22.178998,64.19,2.4,11.03,1833,0
977,2025-07-22 13:14:32.178998,58.17,2.65,12.16,1137,0
978,2025-07-22 13:14:42.178998,66.31,0.8,14.14,1771,0
979,2025-07-22 13:14:52.178998,78.11,2.48,13.9,1412,1
980,2025-07-22 13:15:02.178998,61.41,0.91,4.85,1140,0
981,2025-07-22 13:15:12.178998,59.99,2.36,15.46,1534,0
982,2025-07-22 13:15:22.178998,64.08,-0.6,12.58,1778,0
983,2025-07-22 13:15:32.178998,54.21,2.79,8.24,1603,0
984,2025-07-22 13:15:42.178998,76.06,2.06,10.95,1636,1
985,2025-07-22 13:15:52.178998,84.45,0.38,14.61,1384,2
986,2025-07-22 13:16:02.178998,52.05,0.91,14.16,1886,0
987,2025-07-22 13:16:12.178998,81.28,1.29,8.65,1569,2
988,2025-07-22 13:16:22.178998,63.43,3.33,8.47,1419,0
989,2025-07-22 13:16:32.178998,63.96,-0.31,10.03,1420,0
990,2025-07-22 13:16:42.178998,53.86,1.93,14.53,1389,0
991,2025-07-22 13:16:52.178998,58.23,2.63,10.91,1441,0
992,2025-07-22 13:17:02.178998,60.2,2.45,9.15,1341,0
993,2025-07-22 13:17:12.178998,75.01,2.34,18.1,1504,2
994,2025-07-22 13:17:22.178998,49.65,0.78,12.0,1303,0
995,2025-07-22 13:17:32.178998,75.95,1.4,16.71,1534,1
996,2025-07-22 13:17:42.178998,58.0,3.13,11.21,1394,0
997,2025-07-22 13:17:52.178998,58.78,2.88,7.44,1423,0
998,2025-07-22 13:18:02.178998,80.06,2.59,9.72,1528,2
999,2025-07-22 13:18:12.178998,67.65,0.26,11.21,1474,0
